Version 4
SHEET 1 1576 1604
SYMATTR InstName R2
SYMATTR Value 158k noiseless
SYMBOL cap 224 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 176 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 352 64 R0
SYMATTR InstName R3
SYMATTR Value 1.54k noiseless
SYMBOL res 352 208 R0
SYMATTR InstName R4
SYMATTR Value 10k noiseless
SYMBOL UniversalOpamp2 1040 16 M180
SYMATTR InstName U2
SYMBOL res 928 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 158k noiseless
SYMBOL res 704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 158k noiseless
SYMBOL cap 1008 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 960 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1136 64 R0
SYMATTR InstName R7
SYMATTR Value 12.4k noiseless
SYMBOL res 1136 208 R0
SYMATTR InstName R8
SYMATTR Value 10k noiseless
SYMBOL e -368 -16 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -464 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL UniversalOpamp2 256 640 M180
SYMATTR InstName U3
SYMBOL res 144 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 267k noiseless
SYMBOL res -64 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 267k noiseless
SYMBOL cap 224 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 176 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 352 688 R0
SYMATTR InstName R12
SYMATTR Value 5.76k noiseless
SYMBOL res 352 832 R0
SYMATTR InstName R13
SYMATTR Value 10k noiseless
SYMBOL UniversalOpamp2 1040 640 M180
SYMATTR InstName U4
SYMBOL res 928 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 154k noiseless
SYMBOL res 704 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 154k noiseless
SYMBOL cap 1008 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 960 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 1136 688 R0
SYMATTR InstName R16
SYMATTR Value 16.5k noiseless
SYMBOL res 1136 832 R0
SYMATTR InstName R17
SYMATTR Value 10k noiseless
SYMBOL e -368 608 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res -464 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL UniversalOpamp2 256 1280 M180
SYMATTR InstName U5
SYMBOL res 144 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 110k noiseless
SYMBOL res -64 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 110k noiseless
SYMBOL cap 224 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 176 1408 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 352 1328 R0
SYMATTR InstName R21
SYMATTR Value 845 noiseless
SYMBOL res 352 1472 R0
SYMATTR InstName R22
SYMATTR Value 10k noiseless
SYMBOL voltage -656 1296 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 .1 20)
SYMBOL UniversalOpamp2 1040 1280 M180
SYMATTR InstName U6
SYMBOL res 928 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k noiseless
SYMBOL res 704 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k noiseless
SYMBOL cap 1008 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 960 1408 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1136 1328 R0
SYMATTR InstName R25
SYMATTR Value 7.68k noiseless
SYMBOL res 1136 1472 R0
SYMATTR InstName R26
SYMATTR Value 10k noiseless
SYMBOL e -368 1248 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res -464 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
TEXT -272 -440 Left 2 ;.ac dec 100 0.01 100Meg
TEXT -272 -392 Left 2 !.noise V(butterworth) V1 dec 100 0.01 50k
TEXT -632 -88 Left 2 ;4th Order Butterworth
TEXT -632 504 Left 2 ;4th Order Chebyshev with 0.5dB Ripple
TEXT -632 1160 Left 2 ;4th Order Bessel
